date,factor_Mkt,factor_SMB,factor_HML,asset,return
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_01,-0.3202770871656601
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_02,-0.35642629040980733
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_03,-0.3011867519027434
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_04,-0.2949241252250519
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_05,-0.3097772963931801
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_06,-0.4840950202605634
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_07,-0.32929840887772105
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_08,-0.24408659794611948
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_09,-0.5070133031799303
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_10,-0.5840098142673609
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_11,-0.4947624012130061
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_12,-0.3512012512995669
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_13,-0.3275286514378682
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_14,-0.13050477373215677
2022-01-31,-0.3227762143233562,-0.12828422946111642,-0.08664254749376131,Stock_15,-0.18272274944361055
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_01,-0.07824842063806071
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_02,-0.2073873756647882
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_03,-0.07008835640606453
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_04,-0.15218285995009254
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_05,-0.40805725379782876
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_06,-0.022698396956898154
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_07,0.22121798771990303
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_08,-0.12306812361587785
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_09,-0.04193070795516496
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_10,-0.1919492551282374
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_11,0.0223953535260097
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_12,-0.2171840155297258
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_13,-0.3859837385898288
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_14,0.0830095735276409
2022-02-28,-0.13061932298938222,0.04339957205102974,-0.0028132287608229494,Stock_15,-0.14165526004353773
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_01,-0.09587417414795943
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_02,0.0036013590009458807
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_03,-0.15634635939148725
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_04,-0.10953593057547015
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_05,-0.3049432394828111
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_06,-0.21701950544631
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_07,-0.16670599265361422
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_08,-0.18492522816296342
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_09,0.031528408098167066
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_10,-0.1764931392290764
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_11,-0.011142874731591354
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_12,-0.418972812183037
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_13,0.012031257636868381
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_14,-0.05826417608381168
2022-03-31,-0.15502364546461997,0.147231484478793,0.17537404144907673,Stock_15,-0.29473728452994347
2022-04-30,-0.14739257260184865,0.012868968543350196,-0.04078244250948254,Stock_01,-0.084959158994126
2022-04-30,-0.14739257260184865,0.012868968543350196,-0.04078244250948254,Stock_02,-0.17824738388074837
2022-04-30,-0.14739257260184865,0.012868968543350196,-0.04078244250948254,Stock_03,-0.3307736112899314
